ECNumber,KO,EnzymeName,HyPe,HyPe_PriSec,HyPe_PriSec_citekey,NitOx,NitOx_PriSec,NitOx_PriSec_citekey,SupOx,SupOx_PriSec,SupOx_PriSec_citekey,Reaction,Reaction_citation,ECTreeL1,ECTreeL2,ECTreeL3,ProdAndScav,RemoveEnzyme,Notes
1.1.3.4,NA,Glucose oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,Glucose + O~2~ → H~2~O~2~ + Glucono - \delta - lactone,[@taoKineticStudiesEnzymeCatalyzed2009],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.B4,NA,Glycerol oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,Glycerol + O~2~ → H~2~O~2~ + Glyceraldehyde,[@uwajimaGlycerolOxidaseNovel1984],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.5,K21840,Hexose oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,A hexose + O~2~ → H~2~O~2~ + A hexose lactone,[@hansenHexoseOxidaseRed1997],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.6,K03333,Cholesterol oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,Cholesterol + O~2~ → H~2~O~2~ + Cholest-5-en-3-one,[@pollegioniCholesterolOxidaseBiotechnological2009],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.7,NA,Aryl-Alcohol oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,An Aromatic Primary Alcohol + O~2~ → H~2~O~2~ + An aromatic Aldehyde,[@serranoReactionMechanismsApplications2020],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.8,K00103,L-gulonolactone oxidase,Production,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.9,K04618,Galactose oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,D-galactose + O~2~ → H~2~O~2~ + D-galacto-hexodialdose,[@baronStructureMechanismGalactose1994],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.10,K23272,Pyranose oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,D-glucose + O~2~ → H~2~O~2~ + 2-dehydro-d-galactose,[@leitnerPurificationCharacterizationPyranose2001],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.11,NA,L-sorbose oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,L-sorbose + O~2~ → H~2~O~2~ + 5-dehydro-D-fructose,[@schomburgLSorboseOxidase1995],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
1.1.3.12,K18607,Pyridoxine 4-oxidase,Production,Primary,NA,NA,NA,NA,NA,NA,NA,Pyridoxine + O~2~ → H~2~O~2~ + pyridoxal,[@mugoCrystalStructurePyridoxine2013],Oxidoreductases,Acting on the CH-OH group of donors,With oxygen as acceptor,NA,0,NA
